filename,relative_path,filesize_mb,extension
.gitattributes,.gitattributes,0.0,
.gitignore,.gitignore,0.0,
generate_metadata.ipynb,generate_metadata.ipynb,0.0,.ipynb
README.md,README.md,0.0,.md
COMMIT_EDITMSG,.git\COMMIT_EDITMSG,0.0,
config,.git\config,0.0,
description,.git\description,0.0,
HEAD,.git\HEAD,0.0,
index,.git\index,0.1,
applypatch-msg.sample,.git\hooks\applypatch-msg.sample,0.0,.sample
commit-msg.sample,.git\hooks\commit-msg.sample,0.0,.sample
fsmonitor-watchman.sample,.git\hooks\fsmonitor-watchman.sample,0.0,.sample
post-update.sample,.git\hooks\post-update.sample,0.0,.sample
pre-applypatch.sample,.git\hooks\pre-applypatch.sample,0.0,.sample
pre-commit.sample,.git\hooks\pre-commit.sample,0.0,.sample
pre-merge-commit.sample,.git\hooks\pre-merge-commit.sample,0.0,.sample
pre-push.sample,.git\hooks\pre-push.sample,0.0,.sample
pre-rebase.sample,.git\hooks\pre-rebase.sample,0.0,.sample
pre-receive.sample,.git\hooks\pre-receive.sample,0.0,.sample
prepare-commit-msg.sample,.git\hooks\prepare-commit-msg.sample,0.0,.sample
push-to-checkout.sample,.git\hooks\push-to-checkout.sample,0.0,.sample
sendemail-validate.sample,.git\hooks\sendemail-validate.sample,0.0,.sample
update.sample,.git\hooks\update.sample,0.0,.sample
exclude,.git\info\exclude,0.0,
HEAD,.git\logs\HEAD,0.0,
main,.git\logs\refs\heads\main,0.0,
258875a3683a237b6985e06146e4c17aaae838,.git\objects\00\258875a3683a237b6985e06146e4c17aaae838,0.0,
2d66ce2bf28fb1476755e42528a19ddb0744d6,.git\objects\00\2d66ce2bf28fb1476755e42528a19ddb0744d6,0.0,
78d0a4724121f67dd4511881e0afc990074add,.git\objects\00\78d0a4724121f67dd4511881e0afc990074add,0.0,
8a1325f236fd90117352f1dc17a2b6358ce55f,.git\objects\00\8a1325f236fd90117352f1dc17a2b6358ce55f,0.0,
cff406e18125e3753e2de4c97b8b7fe3334786,.git\objects\00\cff406e18125e3753e2de4c97b8b7fe3334786,0.01,
d834643cac06b977c3ca00bbadfa8044a60d74,.git\objects\00\d834643cac06b977c3ca00bbadfa8044a60d74,0.0,
a16bf3596e81877b9f131fbbafda44099f5b6b,.git\objects\01\a16bf3596e81877b9f131fbbafda44099f5b6b,0.0,
07a303b1aa7949ecc9a184416f0ba083afbcca,.git\objects\04\07a303b1aa7949ecc9a184416f0ba083afbcca,0.0,
0fcf97ac28c76f9fbc6a6e1fabec1562437998,.git\objects\04\0fcf97ac28c76f9fbc6a6e1fabec1562437998,27.33,
8234583e7c8bb7e052a1da6d65a9ed628db675,.git\objects\04\8234583e7c8bb7e052a1da6d65a9ed628db675,0.0,
97a04d5d5c4fd3accc76d4c3fb907484d46a39,.git\objects\04\97a04d5d5c4fd3accc76d4c3fb907484d46a39,0.02,
2cc7a28c576c1e34983a610dcf85f7011fa190,.git\objects\05\2cc7a28c576c1e34983a610dcf85f7011fa190,0.0,
50d32bb1cfdc43c371d7ac75c332ad31115ae3,.git\objects\05\50d32bb1cfdc43c371d7ac75c332ad31115ae3,0.0,
74b07ca6ffc37f59651a7bcd75f283e882eca3,.git\objects\07\74b07ca6ffc37f59651a7bcd75f283e882eca3,0.09,
9f37bf9c31a778efd25475d563a334678f5723,.git\objects\07\9f37bf9c31a778efd25475d563a334678f5723,0.0,
4427c2b5240256435a337dbb6a449219988936,.git\objects\08\4427c2b5240256435a337dbb6a449219988936,0.0,
57d1ab5f7ea32b8b13e15c61d8da101af215dd,.git\objects\08\57d1ab5f7ea32b8b13e15c61d8da101af215dd,0.0,
794fb3dfce588209ea119e990bdd9f0d95af86,.git\objects\08\794fb3dfce588209ea119e990bdd9f0d95af86,0.0,
a68abb0eaee3642964bac4342ab646cfca6c7c,.git\objects\08\a68abb0eaee3642964bac4342ab646cfca6c7c,0.0,
bf1f33dbf575aed281d53b34937a3ea9572a90,.git\objects\08\bf1f33dbf575aed281d53b34937a3ea9572a90,0.0,
7317eaa804e6738efa01bc881e295d5e6c7be4,.git\objects\0a\7317eaa804e6738efa01bc881e295d5e6c7be4,0.01,
105698337520795a6e795a1d4662543105e986,.git\objects\0b\105698337520795a6e795a1d4662543105e986,0.0,
6b0287b8bb83e3144851e5ff46c1c86be95f38,.git\objects\0b\6b0287b8bb83e3144851e5ff46c1c86be95f38,0.0,
81439923db20607d6747f76140df479e23d0e2,.git\objects\0b\81439923db20607d6747f76140df479e23d0e2,0.0,
51ce3036f7c9c514aa1543cd75fb1f12482ea3,.git\objects\0c\51ce3036f7c9c514aa1543cd75fb1f12482ea3,0.0,
6061f9a6ba0f33fabbbc0cc1b2393c3cc01fe1,.git\objects\0c\6061f9a6ba0f33fabbbc0cc1b2393c3cc01fe1,0.0,
93b7e680cbe40208f224ce5537da94d7cd9e16,.git\objects\0c\93b7e680cbe40208f224ce5537da94d7cd9e16,0.22,
974077ad2c782e1a1c29fa8d8fc513a7cdb9a8,.git\objects\0c\974077ad2c782e1a1c29fa8d8fc513a7cdb9a8,0.11,
d2b303df9faf696348d77ec32c503045cdd813,.git\objects\0c\d2b303df9faf696348d77ec32c503045cdd813,0.0,
6b14af3a18b0c621393d6e44996bc755f05d88,.git\objects\0d\6b14af3a18b0c621393d6e44996bc755f05d88,92.41,
92c31917bd9da9b9bc8c0bd217c18879d9166d,.git\objects\0d\92c31917bd9da9b9bc8c0bd217c18879d9166d,0.0,
154df21dc9f99166617105610baa94b8dcfbce,.git\objects\0f\154df21dc9f99166617105610baa94b8dcfbce,0.0,
ec907eb2337bb9cdf59c71efadd1daa3338f77,.git\objects\0f\ec907eb2337bb9cdf59c71efadd1daa3338f77,0.0,
f9fb174f9cf980cafdc7be9802e3e3468a694a,.git\objects\0f\f9fb174f9cf980cafdc7be9802e3e3468a694a,0.0,
cbadfa77581738cb1067568e60d96d45c67834,.git\objects\10\cbadfa77581738cb1067568e60d96d45c67834,5.51,
12454197481fa72a76b85803c19880913dee0e,.git\objects\11\12454197481fa72a76b85803c19880913dee0e,0.0,
2fefecc7dd14d5b0dd2d09eadbd4da00d3ef4e,.git\objects\11\2fefecc7dd14d5b0dd2d09eadbd4da00d3ef4e,0.06,
619e2f4ef285b1b5f3a6d78c40623fe75c5ed3,.git\objects\11\619e2f4ef285b1b5f3a6d78c40623fe75c5ed3,0.0,
e70d82ef9f0c6a22e2551534a913b414a22dc2,.git\objects\11\e70d82ef9f0c6a22e2551534a913b414a22dc2,0.0,
